===== POD:caldera-proxy-5d66b8cc4f-tf7rk =====

===== POD:free5gc-free5gc-amf-amf-66c9bd568-lg8kc =====
Defaulted container "amf" out of: amf, wait-nrf (init)
2026-04-07T20:43:55Z[36m [INFO][AMF][App] [0mamf
2026-04-07T20:43:55Z[36m [INFO][AMF][App] [0mAMF version:  
	free5GC version: v3.0.6
	build time:      2021-11-16T15:25:18Z
	commit hash:     b3e99f97
	commit time:     2021-09-24T09:44:32Z
	go version:      go1.14.4 linux/amd64
2026-04-07T20:43:55Z[36m [INFO][AMF][Init] [0mAMF Log level is set to [info] level
2026-04-07T20:43:55Z[36m [INFO][LIB][NAS] [0mset log level : info
2026-04-07T20:43:55Z[36m [INFO][LIB][NAS] [0mset report call : false
2026-04-07T20:43:55Z[36m [INFO][LIB][NGAP] [0mset log level : info
2026-04-07T20:43:55Z[36m [INFO][LIB][NGAP] [0mset report call : false
2026-04-07T20:43:55Z[36m [INFO][LIB][FSM] [0mset log level : info
2026-04-07T20:43:55Z[36m [INFO][LIB][FSM] [0mset report call : false
2026-04-07T20:43:55Z[36m [INFO][LIB][Aper] [0mset log level : info
2026-04-07T20:43:55Z[36m [INFO][LIB][Aper] [0mset report call : false
2026-04-07T20:43:55Z[36m [INFO][LIB][Path] [0mset log level : info
2026-04-07T20:43:55Z[36m [INFO][LIB][Path] [0mset report call : false
2026-04-07T20:43:55Z[36m [INFO][LIB][OAPI] [0mset log level : info
2026-04-07T20:43:55Z[36m [INFO][LIB][OAPI] [0mset report call : false
2026-04-07T20:43:55Z[36m [INFO][AMF][CFG] [0mconfig version [1.0.2]
2026-04-07T20:43:55Z[36m [INFO][AMF][Init] [0mServer started
2026-04-07T20:43:56Z[36m [INFO][AMF][Util] [0mamfconfig Info: Version[1.0.2] Description[AMF initial local configuration]
2026-04-07T20:43:56Z[36m [INFO][AMF][NGAP] [0mListen on 10.100.50.249:38412

===== POD:free5gc-free5gc-ausf-ausf-74b8f64bb4-ckn9r =====
Defaulted container "ausf" out of: ausf, wait-nrf (init)
ausf
2026-04-08T10:09:56Z[36m [INFO][AUSF][App] [0mAUSF version:  
	free5GC version: v3.0.6
	build time:      2021-11-16T15:25:37Z
	commit hash:     55f03975
	commit time:     2021-09-09T01:37:56Z
	go version:      go1.14.4 linux/amd64
2026-04-08T10:09:56Z[36m [INFO][AUSF][Init] [0mAUSF Log level is set to [info] level
2026-04-08T10:09:56Z[36m [INFO][LIB][Path] [0mset log level : info
2026-04-08T10:09:56Z[36m [INFO][LIB][Path] [0mset report call : false
2026-04-08T10:09:56Z[36m [INFO][LIB][OAPI] [0mset log level : info
2026-04-08T10:09:56Z[36m [INFO][LIB][OAPI] [0mset report call : false
2026-04-08T10:09:56Z[36m [INFO][AUSF][CFG] [0mconfig version [1.0.0]
2026-04-08T10:09:56Z[36m [INFO][AUSF][Init] [0mServer started
2026-04-08T10:09:56Z[36m [INFO][AUSF][Init] [0mausfconfig Info: Version[1.0.0] Description[AUSF initial local configuration]
ausf context =  &{{{0 0} {<nil>} map[] 0} {{0 0} {<nil>} map[] 0} 6d119ace-4e3a-4c30-a76f-257ee745d236 ausfGroup001 80 ausf-nausf 0.0.0.0 http://ausf-nausf:80 http http://nrf-nnrf:8000 map[nausf-auth:{6d119ace-4e3a-4c30-a76f-257ee745d236 nausf-auth 0xc000451e60 http REGISTERED   0xc000451e40  [] <nil> [] [] <nil> 0 0 0 <nil> <nil> }] [{208 93} {123 45}]  0xc00048ec80}

===== POD:free5gc-free5gc-ausf-ausf-74b8f64bb4-l6kvk =====
Defaulted container "ausf" out of: ausf, wait-nrf (init)
Error from server: Get "https://192.168.61.12:10250/containerLogs/free5gc/free5gc-free5gc-ausf-ausf-74b8f64bb4-l6kvk/ausf?tailLines=200": dial tcp 192.168.61.12:10250: connect: connection refused

===== POD:free5gc-free5gc-nrf-nrf-76f6d8d9c8-fsstf =====
Defaulted container "nrf" out of: nrf, wait-mongo (init)
2026-04-09T14:54:18Z[36m [INFO][NRF][GIN] [0m| 200 |       10.0.2.15 | GET     | / |
{"t":{"$date":"2026-04-09T14:50:40.863+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30351","msg":"Connection ended","attr":{"remote":"10.0.2.15:59106","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"ee6bbad7-f3ef-4bd4-8a1f-27de7c05e01c"}},"connectionId":30351,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:50:50.729+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:38540","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"df38497c-2089-4945-b445-728ccd756f4c"}},"connectionId":30352,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:50:50.740+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:38546","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"7f44441c-7a55-4a4f-90f5-0097741aa892"}},"connectionId":30353,"connectionCount":17}}
{"t":{"$date":"2026-04-09T14:50:50.743+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30352","msg":"Connection ended","attr":{"remote":"10.0.2.15:38540","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"df38497c-2089-4945-b445-728ccd756f4c"}},"connectionId":30352,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:50:50.752+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30353","msg":"Connection ended","attr":{"remote":"10.0.2.15:38546","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"7f44441c-7a55-4a4f-90f5-0097741aa892"}},"connectionId":30353,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:51:00.758+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:42472","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"7973c97d-ded0-447a-a70c-81752f459c35"}},"connectionId":30354,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:51:00.778+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30354","msg":"Connection ended","attr":{"remote":"10.0.2.15:42472","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"7973c97d-ded0-447a-a70c-81752f459c35"}},"connectionId":30354,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:51:00.780+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:42486","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"10f74a6c-29d1-4445-be20-ae1526c094e6"}},"connectionId":30355,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:51:00.789+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30355","msg":"Connection ended","attr":{"remote":"10.0.2.15:42486","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"10f74a6c-29d1-4445-be20-ae1526c094e6"}},"connectionId":30355,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:51:10.728+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:59788","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"76db239d-02b7-4fd2-ac5c-96764bf0c959"}},"connectionId":30356,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:51:10.756+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:59786","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"a65a68f5-0bc4-4922-b270-11245bca8cb0"}},"connectionId":30357,"connectionCount":17}}
{"t":{"$date":"2026-04-09T14:51:10.758+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30356","msg":"Connection ended","attr":{"remote":"10.0.2.15:59788","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"76db239d-02b7-4fd2-ac5c-96764bf0c959"}},"connectionId":30356,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:51:10.761+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30357","msg":"Connection ended","attr":{"remote":"10.0.2.15:59786","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"a65a68f5-0bc4-4922-b270-11245bca8cb0"}},"connectionId":30357,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:51:20.321+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1775746280,"ts_usec":321280,"thread":"1:0x7f304a6c66c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 2559, snapshot max: 2559 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 252240"}}}
{"t":{"$date":"2026-04-09T14:51:20.733+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:45538","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"e0109cc9-abc5-4b6a-9ace-3aa05504b453"}},"connectionId":30358,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:51:20.736+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:45540","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3fb3c9af-7f9c-4631-9bc0-cb863ea43c62"}},"connectionId":30359,"connectionCount":17}}
{"t":{"$date":"2026-04-09T14:51:20.741+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30359","msg":"Connection ended","attr":{"remote":"10.0.2.15:45540","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3fb3c9af-7f9c-4631-9bc0-cb863ea43c62"}},"connectionId":30359,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:51:20.742+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30358","msg":"Connection ended","attr":{"remote":"10.0.2.15:45538","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"e0109cc9-abc5-4b6a-9ace-3aa05504b453"}},"connectionId":30358,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:51:30.727+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:36372","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"27267573-d2b5-4239-ba37-a18740482f0e"}},"connectionId":30360,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:51:30.737+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:36374","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"2a2948ff-7224-4af2-8abb-fcab757e7a19"}},"connectionId":30361,"connectionCount":17}}
{"t":{"$date":"2026-04-09T14:51:30.737+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30360","msg":"Connection ended","attr":{"remote":"10.0.2.15:36372","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"27267573-d2b5-4239-ba37-a18740482f0e"}},"connectionId":30360,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:51:30.744+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30361","msg":"Connection ended","attr":{"remote":"10.0.2.15:36374","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"2a2948ff-7224-4af2-8abb-fcab757e7a19"}},"connectionId":30361,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:51:40.749+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:37406","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"970ae9b0-8758-40b2-ab8c-bea76d92f895"}},"connectionId":30362,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:51:40.786+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:37410","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"7e08f65f-4869-4700-a7fc-25f49298e868"}},"connectionId":30363,"connectionCount":17}}
{"t":{"$date":"2026-04-09T14:51:40.789+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30362","msg":"Connection ended","attr":{"remote":"10.0.2.15:37406","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"970ae9b0-8758-40b2-ab8c-bea76d92f895"}},"connectionId":30362,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:51:40.822+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30363","msg":"Connection ended","attr":{"remote":"10.0.2.15:37410","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"7e08f65f-4869-4700-a7fc-25f49298e868"}},"connectionId":30363,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:51:50.733+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:34908","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"32303edd-14e8-4e18-9887-73145c810e58"}},"connectionId":30364,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:51:50.751+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:34912","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"55295f73-0386-4a1a-9df2-b3404cea224b"}},"connectionId":30365,"connectionCount":17}}
{"t":{"$date":"2026-04-09T14:51:50.764+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30365","msg":"Connection ended","attr":{"remote":"10.0.2.15:34912","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"55295f73-0386-4a1a-9df2-b3404cea224b"}},"connectionId":30365,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:51:50.828+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30364","msg":"Connection ended","attr":{"remote":"10.0.2.15:34908","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"32303edd-14e8-4e18-9887-73145c810e58"}},"connectionId":30364,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:52:00.744+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:60754","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"da2b130a-f1ac-4e40-a588-0d90f7951bc8"}},"connectionId":30366,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:52:00.754+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30366","msg":"Connection ended","attr":{"remote":"10.0.2.15:60754","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"da2b130a-f1ac-4e40-a588-0d90f7951bc8"}},"connectionId":30366,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:52:00.759+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:60770","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"6bcf8b33-5ae0-4ac0-bf86-139197548493"}},"connectionId":30367,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:52:00.777+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30367","msg":"Connection ended","attr":{"remote":"10.0.2.15:60770","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"6bcf8b33-5ae0-4ac0-bf86-139197548493"}},"connectionId":30367,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:52:10.727+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:32988","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"d5ab683d-0627-4ebb-9087-6f511c5884af"}},"connectionId":30368,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:52:10.739+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:32998","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"42b74baa-240e-49b3-b6ca-270f0c8220aa"}},"connectionId":30369,"connectionCount":17}}
{"t":{"$date":"2026-04-09T14:52:10.744+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30368","msg":"Connection ended","attr":{"remote":"10.0.2.15:32988","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"d5ab683d-0627-4ebb-9087-6f511c5884af"}},"connectionId":30368,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:52:10.748+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30369","msg":"Connection ended","attr":{"remote":"10.0.2.15:32998","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"42b74baa-240e-49b3-b6ca-270f0c8220aa"}},"connectionId":30369,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:52:20.528+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1775746340,"ts_usec":528547,"thread":"1:0x7f304a6c66c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 2560, snapshot max: 2560 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 252240"}}}
{"t":{"$date":"2026-04-09T14:52:20.752+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:45804","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3fa3d99c-d9f9-49d2-bebf-bc3559b1d250"}},"connectionId":30370,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:52:20.867+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:45820","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"c2e6c686-3f7f-475f-a17e-a44b5c1b4003"}},"connectionId":30371,"connectionCount":17}}
{"t":{"$date":"2026-04-09T14:52:20.885+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30371","msg":"Connection ended","attr":{"remote":"10.0.2.15:45820","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"c2e6c686-3f7f-475f-a17e-a44b5c1b4003"}},"connectionId":30371,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:52:20.888+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30370","msg":"Connection ended","attr":{"remote":"10.0.2.15:45804","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3fa3d99c-d9f9-49d2-bebf-bc3559b1d250"}},"connectionId":30370,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:52:30.992+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:60046","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"c0d3d0da-c557-4a62-922f-7594966b63ea"}},"connectionId":30372,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:52:31.024+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:60044","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"a9067b0a-0ffc-4257-af00-43671f24545b"}},"connectionId":30373,"connectionCount":17}}
{"t":{"$date":"2026-04-09T14:52:31.025+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30372","msg":"Connection ended","attr":{"remote":"10.0.2.15:60046","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"c0d3d0da-c557-4a62-922f-7594966b63ea"}},"connectionId":30372,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:52:31.044+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30373","msg":"Connection ended","attr":{"remote":"10.0.2.15:60044","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"a9067b0a-0ffc-4257-af00-43671f24545b"}},"connectionId":30373,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:52:40.732+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:59442","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"814cfc37-2b30-44af-bcbc-1a93ef6b3f29"}},"connectionId":30374,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:52:40.740+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30374","msg":"Connection ended","attr":{"remote":"10.0.2.15:59442","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"814cfc37-2b30-44af-bcbc-1a93ef6b3f29"}},"connectionId":30374,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:52:40.752+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:59454","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"9f414707-7459-46d7-9823-9b0cd86da05b"}},"connectionId":30375,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:52:40.753+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30375","msg":"Connection ended","attr":{"remote":"10.0.2.15:59454","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"9f414707-7459-46d7-9823-9b0cd86da05b"}},"connectionId":30375,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:52:50.760+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:53378","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"5afebf56-2185-433c-81a2-4d6504e3db77"}},"connectionId":30376,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:52:50.762+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:53394","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"5431cfc2-e1d6-49aa-9da5-054dda711700"}},"connectionId":30377,"connectionCount":17}}
{"t":{"$date":"2026-04-09T14:52:50.782+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30376","msg":"Connection ended","attr":{"remote":"10.0.2.15:53378","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"5afebf56-2185-433c-81a2-4d6504e3db77"}},"connectionId":30376,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:52:50.791+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30377","msg":"Connection ended","attr":{"remote":"10.0.2.15:53394","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"5431cfc2-e1d6-49aa-9da5-054dda711700"}},"connectionId":30377,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:53:00.728+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:44596","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"0b64d62c-26a8-4cf9-b1e1-58c0e0b6eeb1"}},"connectionId":30378,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:53:00.729+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:44610","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"ac69c785-2afe-4a2b-80cf-901a09e2f164"}},"connectionId":30379,"connectionCount":17}}
{"t":{"$date":"2026-04-09T14:53:00.738+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30379","msg":"Connection ended","attr":{"remote":"10.0.2.15:44610","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"ac69c785-2afe-4a2b-80cf-901a09e2f164"}},"connectionId":30379,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:53:00.741+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30378","msg":"Connection ended","attr":{"remote":"10.0.2.15:44596","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"0b64d62c-26a8-4cf9-b1e1-58c0e0b6eeb1"}},"connectionId":30378,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:53:10.758+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:50648","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"7f826195-8b83-4a57-8ce2-feb75fd2481f"}},"connectionId":30380,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:53:10.789+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:50650","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"7d55c8b7-7329-4eb1-8995-26f586dfd2c1"}},"connectionId":30381,"connectionCount":17}}
{"t":{"$date":"2026-04-09T14:53:10.986+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30380","msg":"Connection ended","attr":{"remote":"10.0.2.15:50648","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"7f826195-8b83-4a57-8ce2-feb75fd2481f"}},"connectionId":30380,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:53:11.036+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30381","msg":"Connection ended","attr":{"remote":"10.0.2.15:50650","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"7d55c8b7-7329-4eb1-8995-26f586dfd2c1"}},"connectionId":30381,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:53:20.764+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:58820","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"ceddaa28-64df-4f38-be95-c84da2234f99"}},"connectionId":30382,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:53:20.795+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:58836","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"097ee296-2393-4758-aa95-464d5f763c1f"}},"connectionId":30383,"connectionCount":17}}
{"t":{"$date":"2026-04-09T14:53:20.799+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30382","msg":"Connection ended","attr":{"remote":"10.0.2.15:58820","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"ceddaa28-64df-4f38-be95-c84da2234f99"}},"connectionId":30382,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:53:20.800+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30383","msg":"Connection ended","attr":{"remote":"10.0.2.15:58836","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"097ee296-2393-4758-aa95-464d5f763c1f"}},"connectionId":30383,"connectionCount":15}}
